$ cd laravel/tall/studentL-earn-path/

Games@DESKTOP-CVSFR4E MINGW64 ~/practice/laravel/tall/studentL-earn-path (main)
  - Locking symfony/mime (v5.4.7)
  - Locking symfony/polyfill-ctype (v1.25.0)
  - Locking symfony/polyfill-iconv (v1.25.0)
  - Locking symfony/polyfill-intl-grapheme (v1.25.0)
  - Locking symfony/polyfill-intl-idn (v1.25.0)
  - Locking symfony/polyfill-intl-normalizer (v1.25.0)
  - Locking symfony/polyfill-mbstring (v1.25.0)
  - Locking symfony/polyfill-php72 (v1.25.0)
  - Locking symfony/polyfill-php73 (v1.25.0)
  - Locking symfony/polyfill-php80 (v1.25.0)
  - Locking symfony/polyfill-php81 (v1.25.0)
  - Locking symfony/process (v5.4.7)
  - Locking symfony/routing (v5.4.3)
  - Locking symfony/service-contracts (v2.5.1)
  - Locking symfony/string (v5.4.3)
  - Locking symfony/translation (v5.4.7)
  - Locking symfony/translation-contracts (v2.5.1)
  - Locking symfony/var-dumper (v5.4.6)
  - Locking theseer/tokenizer (1.2.1)
  - Locking tijsverkoyen/css-to-inline-styles (2.2.4)
  - Locking vlucas/phpdotenv (v5.4.1)
  - Locking voku/portable-ascii (1.6.1)
  - Locking webmozart/assert (1.10.0)
Writing lock file
Installing dependencies from lock file (including require-dev)
Package operations: 110 installs, 0 updates, 0 removals
  - Downloading webmozart/assert (1.10.0)
  - Downloading symfony/polyfill-intl-normalizer (v1.25.0)
  - Downloading psr/log (1.1.4)
  - Downloading symfony/polyfill-php72 (v1.25.0)
  - Downloading psr/event-dispatcher (1.0.0)
  - Downloading egulias/email-validator (2.1.25)
  - Downloading brick/math (0.9.3)
  - Downloading psr/simple-cache (1.0.1)
  - Downloading league/mime-type-detection (1.11.0)
  - Downloading dflydev/dot-access-data (v3.0.1)
  - Downloading league/config (v1.1.1)
  - Downloading laravel/framework (v8.83.9)
  - Downloading facade/ignition-contracts (1.0.2)
  - Downloading facade/flare-client-php (1.9.1)
  - Downloading psr/http-message (1.0.1)
  - Downloading psr/http-client (1.0.1)
  - Downloading ralouphie/getallheaders (3.0.3)
  - Downloading psr/http-factory (1.0.1)
  - Downloading laravel/sail (v1.13.10)
  - Downloading laravel/sanctum (v2.15.1)
  - Downloading hamcrest/hamcrest-php (v2.0.1)
  - Downloading phpdocumentor/reflection-common (2.2.0)
  - Downloading sebastian/version (3.0.2)
  - Downloading sebastian/resource-operations (3.0.3)
  - Downloading sebastian/recursion-context (4.0.4)
  - Downloading sebastian/object-reflector (2.0.4)
  - Downloading sebastian/object-enumerator (4.0.4)
  - Downloading sebastian/diff (4.0.4)
  - Downloading sebastian/comparator (4.0.6)
  - Downloading sebastian/code-unit (1.0.8)
  - Downloading sebastian/cli-parser (1.0.1)
  - Downloading phpunit/php-timer (5.0.3)
  - Downloading phpunit/php-text-template (2.0.4)
  - Downloading phpunit/php-invoker (3.1.1)
  - Downloading theseer/tokenizer (1.2.1)
  - Downloading sebastian/lines-of-code (1.0.3)
  - Downloading sebastian/complexity (2.0.2)
  - Downloading sebastian/code-unit-reverse-lookup (2.0.3)
  - Downloading phar-io/manifest (2.0.3)
  - Installing doctrine/inflector (2.0.4): Extracting archive
  - Installing doctrine/lexer (1.2.3): Extracting archive
  - Installing symfony/polyfill-ctype (v1.25.0): Extracting archive
  - Installing webmozart/assert (1.10.0): Extracting archive
  - Installing dragonmantank/cron-expression (v3.3.1): Extracting archive
  - Installing symfony/polyfill-php80 (v1.25.0): Extracting archive
  - Installing symfony/polyfill-mbstring (v1.25.0): Extracting archive
  - Installing symfony/var-dumper (v5.4.6): Extracting archive
  - Installing symfony/polyfill-intl-normalizer (v1.25.0): Extracting archive
  - Installing symfony/polyfill-intl-grapheme (v1.25.0): Extracting archive
  - Installing symfony/string (v5.4.3): Extracting archive
  - Installing symfony/deprecation-contracts (v2.5.1): Extracting archive
  - Installing psr/container (1.1.2): Extracting archive
  - Installing symfony/service-contracts (v2.5.1): Extracting archive
  - Installing symfony/polyfill-php73 (v1.25.0): Extracting archive
  - Installing symfony/console (v5.4.7): Extracting archive
  - Installing psr/log (1.1.4): Extracting archive
  - Installing monolog/monolog (2.5.0): Extracting archive
  - Installing voku/portable-ascii (1.6.1): Extracting archive
  - Installing phpoption/phpoption (1.8.1): Extracting archive
  - Installing graham-campbell/result-type (v1.0.4): Extracting archive
  - Installing vlucas/phpdotenv (v5.4.1): Extracting archive
  - Installing symfony/css-selector (v5.4.3): Extracting archive
  - Installing tijsverkoyen/css-to-inline-styles (2.2.4): Extracting archive
  - Installing symfony/routing (v5.4.3): Extracting archive
  - Installing symfony/process (v5.4.7): Extracting archive
  - Installing symfony/polyfill-php72 (v1.25.0): Extracting archive
  - Installing symfony/polyfill-intl-idn (v1.25.0): Extracting archive
  - Installing symfony/mime (v5.4.7): Extracting archive
  - Installing symfony/http-foundation (v5.4.6): Extracting archive
  - Installing psr/event-dispatcher (1.0.0): Extracting archive
  - Installing symfony/event-dispatcher-contracts (v2.5.1): Extracting archive
  - Installing symfony/event-dispatcher (v5.4.3): Extracting archive
  - Installing symfony/error-handler (v5.4.7): Extracting archive
  - Installing symfony/http-kernel (v5.4.7): Extracting archive
  - Installing symfony/finder (v5.4.3): Extracting archive
  - Installing symfony/polyfill-iconv (v1.25.0): Extracting archive
  - Installing egulias/email-validator (2.1.25): Extracting archive
  - Installing swiftmailer/swiftmailer (v6.3.0): Extracting archive
  - Installing symfony/polyfill-php81 (v1.25.0): Extracting archive
  - Installing ramsey/collection (1.2.2): Extracting archive
  - Installing brick/math (0.9.3): Extracting archive
  - Installing ramsey/uuid (4.2.3): Extracting archive
  - Installing psr/simple-cache (1.0.1): Extracting archive
  - Installing opis/closure (3.6.3): Extracting archive
  - Installing symfony/translation-contracts (v2.5.1): Extracting archive
  - Installing symfony/translation (v5.4.7): Extracting archive
  - Installing nesbot/carbon (2.57.0): Extracting archive
  - Installing league/mime-type-detection (1.11.0): Extracting archive
  - Installing league/flysystem (1.1.9): Extracting archive
  - Installing nette/utils (v3.2.7): Extracting archive
  - Installing nette/schema (v1.2.2): Extracting archive
  - Installing dflydev/dot-access-data (v3.0.1): Extracting archive
  - Installing league/config (v1.1.1): Extracting archive
  - Installing league/commonmark (2.3.0): Extracting archive
  - Installing laravel/serializable-closure (v1.1.1): Extracting archive
  - Installing laravel/framework (v8.83.9): Extracting archive
  - Installing facade/ignition-contracts (1.0.2): Extracting archive
  - Installing facade/flare-client-php (1.9.1): Extracting archive
  - Installing facade/ignition (2.17.5): Extracting archive
  - Installing fakerphp/faker (v1.19.0): Extracting archive
  - Installing asm89/stack-cors (v2.1.1): Extracting archive
  - Installing fruitcake/laravel-cors (v2.2.0): Extracting archive
  - Installing psr/http-message (1.0.1): Extracting archive
  - Installing psr/http-client (1.0.1): Extracting archive
  - Installing ralouphie/getallheaders (3.0.3): Extracting archive
  - Installing psr/http-factory (1.0.1): Extracting archive
  - Installing guzzlehttp/psr7 (2.2.1): Extracting archive
  - Installing guzzlehttp/promises (1.5.1): Extracting archive
  - Installing guzzlehttp/guzzle (7.4.2): Extracting archive
  - Installing laravel/sail (v1.13.10): Extracting archive
  - Installing laravel/sanctum (v2.15.1): Extracting archive
  - Installing nikic/php-parser (v4.13.2): Extracting archive
  - Installing psy/psysh (v0.11.2): Extracting archive
  - Installing laravel/tinker (v2.7.2): Extracting archive
  - Installing hamcrest/hamcrest-php (v2.0.1): Extracting archive
  - Installing mockery/mockery (1.5.0): Extracting archive
  - Installing filp/whoops (2.14.5): Extracting archive
  - Installing nunomaduro/collision (v5.11.0): Extracting archive
  - Installing phpdocumentor/reflection-common (2.2.0): Extracting archive
  - Installing phpdocumentor/type-resolver (1.6.1): Extracting archive
  - Installing phpdocumentor/reflection-docblock (5.3.0): Extracting archive
  - Installing sebastian/version (3.0.2): Extracting archive
  - Installing sebastian/type (3.0.0): Extracting archive
  - Installing sebastian/resource-operations (3.0.3): Extracting archive
  - Installing sebastian/recursion-context (4.0.4): Extracting archive
  - Installing sebastian/object-reflector (2.0.4): Extracting archive
  - Installing sebastian/object-enumerator (4.0.4): Extracting archive
  - Installing sebastian/global-state (5.0.5): Extracting archive
  - Installing sebastian/exporter (4.0.4): Extracting archive
  - Installing sebastian/environment (5.1.4): Extracting archive
  - Installing sebastian/diff (4.0.4): Extracting archive
  - Installing sebastian/comparator (4.0.6): Extracting archive
  - Installing sebastian/code-unit (1.0.8): Extracting archive
  - Installing sebastian/cli-parser (1.0.1): Extracting archive
  - Installing phpunit/php-timer (5.0.3): Extracting archive
  - Installing phpunit/php-text-template (2.0.4): Extracting archive
  - Installing phpunit/php-invoker (3.1.1): Extracting archive
  - Installing phpunit/php-file-iterator (3.0.6): Extracting archive
  - Installing theseer/tokenizer (1.2.1): Extracting archive
  - Installing sebastian/lines-of-code (1.0.3): Extracting archive
  - Installing sebastian/complexity (2.0.2): Extracting archive
  - Installing sebastian/code-unit-reverse-lookup (2.0.3): Extracting archive
  - Installing phpunit/php-code-coverage (9.2.15): Extracting archive
  - Installing doctrine/instantiator (1.4.1): Extracting archive
  - Installing phpspec/prophecy (v1.15.0): Extracting archive
  - Installing phar-io/version (3.2.1): Extracting archive
  - Installing phar-io/manifest (2.0.3): Extracting archive
  - Installing myclabs/deep-copy (1.11.0): Extracting archive
  - Installing phpunit/phpunit (9.5.20): Extracting archive
84 package suggestions were added by new dependencies, use `composer suggest` to see details.
Package swiftmailer/swiftmailer is abandoned, you should avoid using it. Use symfony/mailer instead.
Generating optimized autoload files
> Illuminate\Foundation\ComposerScripts::postAutoloadDump
> @php artisan package:discover --ansi
Discovered Package: facade/ignition
Discovered Package: fruitcake/laravel-cors
Discovered Package: laravel/sail
Discovered Package: laravel/sanctum
Discovered Package: laravel/tinker
Discovered Package: nesbot/carbon
Discovered Package: nunomaduro/collision
Package manifest generated successfully.
77 packages you are using are looking for funding.
Use the `composer fund` command to find out more!
> @php artisan vendor:publish --tag=laravel-assets --ansi --force
No publishable resources for tag [laravel-assets].
Publishing complete.
> @php artisan key:generate --ansi
Application key set successfully.

-------------------------------------------------------------------------------------------------------------


$ composer require livewire/livewire laravel-frontend-presets/tall
Using version ^2.10 for livewire/livewire
Using version ^4.0 for laravel-frontend-presets/tall
./composer.json has been updated
Running composer update livewire/livewire laravel-frontend-presets/tall
Loading composer repositories with package information
Updating dependencies
Lock file operations: 3 installs, 0 updates, 0 removals
  - Locking laravel-frontend-presets/tall (v4.0.0)
  - Locking laravel/ui (v3.4.5)
  - Locking livewire/livewire (v2.10.5)
Writing lock file
Installing dependencies from lock file (including require-dev)
Package operations: 3 installs, 0 updates, 0 removals
  - Installing laravel/ui (v3.4.5): Extracting archive
  - Installing laravel-frontend-presets/tall (v4.0.0): Extracting archive
  - Installing livewire/livewire (v2.10.5): Extracting archive
Package swiftmailer/swiftmailer is abandoned, you should avoid using it. Use symfony/mailer instead.
Generating optimized autoload files
> Illuminate\Foundation\ComposerScripts::postAutoloadDump
> @php artisan package:discover --ansi
Discovered Package: facade/ignition
Discovered Package: fruitcake/laravel-cors
Discovered Package: laravel-frontend-presets/tall
Discovered Package: laravel/sail
Discovered Package: laravel/sanctum
Discovered Package: laravel/tinker
Discovered Package: laravel/ui
Discovered Package: livewire/livewire
Discovered Package: nesbot/carbon
Discovered Package: nunomaduro/collision
Package manifest generated successfully.
78 packages you are using are looking for funding.
Use the `composer fund` command to find out more!
> @php artisan vendor:publish --tag=laravel-assets --ansi --force
No publishable resources for tag [laravel-assets].
Publishing complete.

$ php artisan ui tall
TALL preset scaffolding installed successfully.
Please run "npm install && npm run dev" to compile your new assets.


$ npm i
npm WARN deprecated source-map-url@0.4.1: See https://github.com/lydell/source-map-url#deprecated
npm WARN deprecated urix@0.1.0: Please see https://github.com/lydell/urix#deprecated
npm WARN deprecated source-map-resolve@0.5.3: See https://github.com/lydell/source-map-resolve#deprecated
npm WARN deprecated resolve-url@0.2.1: https://github.com/lydell/resolve-url#deprecated
npm WARN deprecated querystring@0.2.0: The querystring API is considered Legacy. new code should use the URLSearchParams API instead.

added 843 packages, and audited 844 packages in 2m

80 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities

PS C:\Users\Games\practice\laravel\tall\studentL-earn-path> npm run prod

> prod
> npm run production


> production
> mix --production

        Additional dependencies must be installed. This will only take a moment.
 
        Running: npm install workbox-webpack-plugin --save-dev --legacy-peer-deps
 
        Finished. Please run Mix again.

PS C:\Users\Games\practice\laravel\tall\studentL-earn-path> npm i
npm WARN deprecated source-map-url@0.4.1: See https://github.com/lydell/source-map-url#deprecated
npm WARN deprecated urix@0.1.0: Please see https://github.com/lydell/urix#deprecated
npm WARN deprecated source-map-resolve@0.5.3: See https://github.com/lydell/source-map-resolve#deprecated
npm WARN deprecated resolve-url@0.2.1: https://github.com/lydell/resolve-url#deprecated
npm WARN deprecated querystring@0.2.0: The querystring API is considered Legacy. new code should use the URLSearchParams API instead.

added 932 packages, and audited 933 packages in 32s

107 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities

Session contents restored from 5/13/2022 at 5:38:44 PM 

Windows PowerShell
Copyright (C) Microsoft Corporation. All rights reserved.   

Try the new cross-platform PowerShell https://aka.ms/pscore6

PS C:\Users\Games\practice\laravel\tall\studentL-earn-path> composer require laravel/breeze --dev
Info from https://repo.packagist.org: #StandWithUkraine
Using version ^1.9 for laravel/breeze
./composer.json has been updated
Running composer update laravel/breeze
Loading composer repositories with package information
Updating dependencies
Lock file operations: 1 install, 0 updates, 0 removals
  - Locking laravel/breeze (v1.9.0)
Writing lock file
Installing dependencies from lock file (including require-dev)
Package operations: 1 install, 0 updates, 0 removals
  - Downloading laravel/breeze (v1.9.0)
  - Installing laravel/breeze (v1.9.0): Extracting archive
Package swiftmailer/swiftmailer is abandoned, you should avoid using it. Use symfony/mailer instead.
Generating optimized autoload files
> Illuminate\Foundation\ComposerScripts::postAutoloadDump
> @php artisan package:discover --ansi
Discovered Package: facade/ignition
Discovered Package: fruitcake/laravel-cors
Discovered Package: laravel-frontend-presets/tall
Discovered Package: laravel/breeze
Discovered Package: laravel/sail
Discovered Package: laravel/sanctum
Discovered Package: laravel/tinker
Discovered Package: laravel/ui
Discovered Package: livewire/livewire
Discovered Package: nesbot/carbon
Discovered Package: nunomaduro/collision
Package manifest generated successfully.
78 packages you are using are looking for funding.
Use the `composer fund` command to find out more!
> @php artisan vendor:publish --tag=laravel-assets --ansi --force
No publishable resources for tag [laravel-assets].
Publishing complete.

PS C:\Users\Games\practice\laravel\tall\studentL-earn-path> php artisan breeze:install
Breeze scaffolding installed successfully.
Please execute the "npm install && npm run dev" command to build your assets.

PS C:\Users\Games\practice\laravel\tall\studentL-earn-path> npm i

added 3 packages, removed 22 packages, changed 4 packages, and audited 914 packages in 16s

105 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities

PS C:\Users\Games\practice\laravel\tall\studentL-earn-path> composer require laravel/fortify
Info from https://repo.packagist.org: #StandWithUkraine
Using version ^1.13 for laravel/fortify
./composer.json has been updated
Running composer update laravel/fortify
Loading composer repositories with package information
Updating dependencies
Lock file operations: 5 installs, 0 updates, 0 removals
  - Locking bacon/bacon-qr-code (2.0.7)
  - Locking dasprid/enum (1.0.3)
  - Locking laravel/fortify (v1.13.0)
  - Locking paragonie/constant_time_encoding (v2.5.0)
  - Locking pragmarx/google2fa (8.0.0)
Writing lock file
Installing dependencies from lock file (including require-dev)
Package operations: 5 installs, 0 updates, 0 removals
  - Downloading dasprid/enum (1.0.3)
  - Downloading paragonie/constant_time_encoding (v2.5.0)
  - Downloading pragmarx/google2fa (8.0.0)
  - Downloading bacon/bacon-qr-code (2.0.7)
  - Downloading laravel/fortify (v1.13.0)
  - Installing dasprid/enum (1.0.3): Extracting archive
  - Installing paragonie/constant_time_encoding (v2.5.0): Extracting archive
  - Installing pragmarx/google2fa (8.0.0): Extracting archive
  - Installing bacon/bacon-qr-code (2.0.7): Extracting archive
  - Installing laravel/fortify (v1.13.0): Extracting archive
1 package suggestions were added by new dependencies, use `composer suggest` to see details.
Package swiftmailer/swiftmailer is abandoned, you should avoid using it. Use symfony/mailer instead.
Generating optimized autoload files
> Illuminate\Foundation\ComposerScripts::postAutoloadDump
> @php artisan package:discover --ansi
Discovered Package: facade/ignition
Discovered Package: fruitcake/laravel-cors
Discovered Package: laravel-frontend-presets/tall
Discovered Package: laravel/breeze
Discovered Package: laravel/fortify
Discovered Package: laravel/sail
Discovered Package: laravel/sanctum
Discovered Package: laravel/tinker
Discovered Package: laravel/ui
Discovered Package: nesbot/carbon
Discovered Package: nunomaduro/collision
Package manifest generated successfully.
78 packages you are using are looking for funding.
Use the `composer fund` command to find out more!
> @php artisan vendor:publish --tag=laravel-assets --ansi --force
No publishable resources for tag [laravel-assets].
Publishing complete.
PS C:\Users\Games\practice\laravel\tall\studentL-earn-path> php artisan vendor:publish --provider="Laravel\Fortify\FortifyServiceProvider"    
Copied File [\vendor\laravel\fortify\stubs\CreateNewUser.php] To [\app\Actions\Fortify\CreateNewUser.php]
Copied File [\vendor\laravel\fortify\stubs\FortifyServiceProvider.php] To [\app\Providers\FortifyServiceProvider.php]
Copied File [\vendor\laravel\fortify\stubs\PasswordValidationRules.php] To [\app\Actions\Fortify\PasswordValidationRules.php]
Copied File [\vendor\laravel\fortify\stubs\ResetUserPassword.php] To [\app\Actions\Fortify\ResetUserPassword.php]
Copied File [\vendor\laravel\fortify\stubs\UpdateUserProfileInformation.php] To [\app\Actions\Fortify\UpdateUserProfileInformation.php]       
Copied File [\vendor\laravel\fortify\stubs\UpdateUserPassword.php] To [\app\Actions\Fortify\UpdateUserPassword.php]
Copied Directory [\vendor\laravel\fortify\database\migrations] To [\database\migrations]
Publishing complete.

PS C:\Users\Games\practice\laravel\tall\studentL-earn-path> php artisan migrate
Migrating: 2014_10_12_200000_add_two_factor_columns_to_users_table
Migrated:  2014_10_12_200000_add_two_factor_columns_to_users_table (281.69ms)

$ composer require jeremykenedy/laravel-roles
Info from https://repo.packagist.org: #StandWithUkraine
Using version ^8.1 for jeremykenedy/laravel-roles
./composer.json has been updated
Running composer update jeremykenedy/laravel-roles
Loading composer repositories with package information
Updating dependencies
Lock file operations: 3 installs, 0 updates, 0 removals
  - Locking eklundkristoffer/seedster (5.0)
  - Locking jeremykenedy/laravel-roles (v8.1.0)
  - Locking laravel/helpers (v1.5.0)
Writing lock file
Installing dependencies from lock file (including require-dev)
Package operations: 3 installs, 0 updates, 0 removals
  - Downloading laravel/helpers (v1.5.0)
  - Downloading eklundkristoffer/seedster (5.0)
  - Downloading jeremykenedy/laravel-roles (v8.1.0)
  - Installing laravel/helpers (v1.5.0): Extracting archive
  - Installing eklundkristoffer/seedster (5.0): Extracting archive
  - Installing jeremykenedy/laravel-roles (v8.1.0): Extracting archive
Package swiftmailer/swiftmailer is abandoned, you should avoid using it. Use symfony/mailer instead.
Generating optimized autoload files
> Illuminate\Foundation\ComposerScripts::postAutoloadDump
> @php artisan package:discover --ansi
Discovered Package: eklundkristoffer/seedster
Discovered Package: facade/ignition
Discovered Package: fruitcake/laravel-cors
Discovered Package: jeremykenedy/laravel-roles
Discovered Package: laravel-frontend-presets/tall
Discovered Package: laravel/breeze
Discovered Package: laravel/fortify
Discovered Package: laravel/sail
Discovered Package: laravel/sanctum
Discovered Package: laravel/tinker
Discovered Package: laravel/ui
Discovered Package: livewire/livewire
Discovered Package: nesbot/carbon
Discovered Package: nunomaduro/collision
Package manifest generated successfully.
79 packages you are using are looking for funding.
Use the `composer fund` command to find out more!
> @php artisan vendor:publish --tag=laravel-assets --ansi --force
No publishable resources for tag [laravel-assets].
Publishing complete.

$ php artisan vendor:publish --tag=laravelroles
Copied File [\vendor\jeremykenedy\laravel-roles\src\config\roles.php] To [\config\roles.php]
Copied Directory [\vendor\jeremykenedy\laravel-roles\src\Database\Migrations] To [\database\migrations]
Copied Directory [\vendor\jeremykenedy\laravel-roles\src\Database\Seeders\publish] To [\database\seeders]
Publishing complete

$ php artisan migrate
Migrating: 2016_01_15_105324_create_roles_table
Migrated:  2016_01_15_105324_create_roles_table (181.28ms)
Migrating: 2016_01_15_114412_create_role_user_table
Migrated:  2016_01_15_114412_create_role_user_table (323.77ms)
Migrating: 2016_01_26_115212_create_permissions_table
Migrated:  2016_01_26_115212_create_permissions_table (71.96ms)
Migrating: 2016_01_26_115523_create_permission_role_table
Migrated:  2016_01_26_115523_create_permission_role_table (257.75ms)
Migrating: 2016_02_09_132439_create_permission_user_table
Migrated:  2016_02_09_132439_create_permission_user_table (266.23ms)

$ composer dump-autoload
Generating optimized autoload files
> Illuminate\Foundation\ComposerScripts::postAutoloadDump
> @php artisan package:discover --ansi
Discovered Package: eklundkristoffer/seedster
Discovered Package: facade/ignition
Discovered Package: fruitcake/laravel-cors
Discovered Package: jeremykenedy/laravel-roles
Discovered Package: laravel-frontend-presets/tall
Discovered Package: laravel/breeze
Discovered Package: laravel/fortify
Discovered Package: laravel/sail
Discovered Package: laravel/sanctum
Discovered Package: laravel/tinker
Discovered Package: laravel/ui
Discovered Package: livewire/livewire
Discovered Package: nesbot/carbon
Discovered Package: nunomaduro/collision
Package manifest generated successfully.
Generated optimized autoload files containing 5428 classes

$ php artisan migrate --seed
Migrating: 2016_01_15_105324_create_roles_table
Migrated:  2016_01_15_105324_create_roles_table (93.84ms)
Migrating: 2016_01_15_114412_create_role_user_table
Migrated:  2016_01_15_114412_create_role_user_table (347.57ms)
Migrating: 2016_01_26_115212_create_permissions_table
Migrated:  2016_01_26_115212_create_permissions_table (57.95ms)
Migrating: 2016_01_26_115523_create_permission_role_table
Migrated:  2016_01_26_115523_create_permission_role_table (203.38ms)
Migrating: 2016_02_09_132439_create_permission_user_table
Migrated:  2016_02_09_132439_create_permission_user_table (232.62ms)
Seeding: DefaultPermissionitemsTableSeeder
Seeding: DefaultPermissionitemsTableSeeder - Permission:view.users
Seeding: DefaultPermissionitemsTableSeeder - Permission:create.users
Seeding: DefaultPermissionitemsTableSeeder - Permission:edit.users
Seeding: DefaultPermissionitemsTableSeeder - Permission:delete.users
Seeding: DefaultRoleItemsTableSeeder
Seeding: DefaultRoleItemsTableSeeder - Role:admin
Seeding: DefaultRoleItemsTableSeeder - Role:user
Seeding: DefaultRoleItemsTableSeeder - Role:unverified
Seeding: DefaultConnectRelationshipsSeeder
Seeding: DefaultConnectRelationshipsSeeder - Role:Admin attached to Permission:view.users
Seeding: DefaultConnectRelationshipsSeeder - Role:Admin attached to Permission:create.users
Seeding: DefaultConnectRelationshipsSeeder - Role:Admin attached to Permission:edit.users
Seeding: DefaultConnectRelationshipsSeeder - Role:Admin attached to Permission:delete.users
Seeding: Database\Seeders\PermissionsTableSeeder
Seeded:  Database\Seeders\PermissionsTableSeeder (3.90ms)
Seeding: Database\Seeders\RolesTableSeeder
Seeded:  Database\Seeders\RolesTableSeeder (2.42ms)
Seeding: Database\Seeders\ConnectRelationshipsSeeder
Seeded:  Database\Seeders\ConnectRelationshipsSeeder (8.12ms)
Database seeding completed successfully.
